id;email;jelszo;fiok_tipusa;szemelyes_adatok_id;admin_e
1;[email];admin;;;1
2;[email];yseYHG8v2B;2;83;0
3;[email];7MNp25f3nA;2;100;0
4;[email];4C3qZv9ENS;1;;0
5;[email];qRpTbUC6BX;2;3;0
6;[email];Cn6Dt2cTj4;1;;0
7;[email];zgXaxf6nNe;2;48;0
8;[email];Q3fdhDgNCL;2;40;0
9;[email];Kg8Fs2D9n5;1;;0
10;[email];UgYG3eFSaM;2;20;0
11;[email];8ZFRExvbAk;2;85;0
12;[email];JCaE4GABcw;2;9;0
13;[email];szYFLSrR7D;2;2;0
14;[email];JGH5mQj9tF;2;35;0
15;[email];Kfejy4mnvq;2;92;0
16;[email];gr6KV5b2j3;2;31;0
17;[email];4KvsjkrEhP;1;;0
18;[email];jFugYB5TrV;2;41;0
19;[email];rC3xdptWUN;2;91;0
20;[email];8ANMCgYwBX;2;4;0
21;[email];B7DZSFhLa3;2;15;0
22;[email];PFe6tGBVRL;2;69;0
23;[email];Y2ywEDPRav;2;1;0
24;[email];QfBL9vRrhS;1;;0
25;[email];nW5v9QYR2p;1;;0
26;[email];Q2rc79RLMK;2;10;0
27;[email];HPZtdN4w5D;1;;0
28;[email];MT2PUcuRre;2;79;0
29;[email];Su5Havx8wp;1;;0
30;[email];YuLDs9c7zb;1;;0
31;[email];LPvTnJC6HK;1;;0
32;[email];2uJcFRrh5Q;1;;0
33;[email];nHGKZq8P5D;1;;0
34;[email];VTLmF5eBsN;2;93;0
35;[email];cSF78YvyZe;2;24;0
36;[email];Jc4DgFmd6j;1;;0
37;[email];2DgxzvtLR9;2;8;0
38;[email];ZqKTuA9S6m;2;38;0
39;[email];LdFwtK7aZY;2;46;0
40;[email];K6CXvDWhuq;2;78;0
41;[email];DhgrPUw7ab;2;53;0
42;[email];mjR8FrptJQ;2;44;0
43;[email];nLHcVpsx5y;2;58;0
44;[email];AQ93Zba7hH;1;;0
45;[email];wAJy7SkHaC;2;43;0
46;[email];NnE8J3CfkG;1;;0
47;[email];sKkQr38FmH;2;72;0
48;[email];zsBVt3dFDH;2;34;0
49;[email];z7xTg5yHsq;2;97;0
50;[email];nf8uCWAwLK;1;;0
51;[email];8VbsgqChQz;1;;0
52;[email];NhKU7FLgWv;1;;0
53;[email];f6wymY52ek;2;51;0
54;[email];5Kc4EprFMZ;2;6;0
55;[email];j6zHr9RXyA;1;;0
56;[email];aL9ZjNDdcG;1;;0
57;[email];ex3NsBdptu;2;80;0
58;[email];zWqU7r385M;2;26;0
59;[email];wEHhUMuxD2;2;87;0
60;[email];fsnNV3mrKz;1;;0
61;[email];L8f5kKXwpx;2;42;0
62;[email];TfRrUCaXF6;1;;0
63;[email];N54jRFc2ZE;1;;0
64;[email];UrLE4kVYtn;1;;0
65;[email];cPCGBu2xFQ;2;16;0
66;[email];94kvZm5eS3;2;37;0
67;[email];bxP8f5yWs2;2;5;0
68;[email];v7wj9qDt4F;2;59;0
69;[email];2Jv6nt8Dbm;2;95;0
70;[email];NPXvf2wqsU;2;62;0
71;[email];XK5CMb2cQs;2;61;0
72;[email];CVmY2bgNHQ;2;63;0
73;[email];bywUGdZgE8;2;19;0
74;[email];sjJT8zdY26;1;;0
75;[email];DJ5cLuaZx3;2;7;0
76;[email];HX5w34CWbQ;1;;0
77;[email];y9n8CmBA25;2;74;0
78;[email];RKMU5YymEs;1;;0
79;[email];pdUQr8Rjwt;2;89;0
80;[email];tYPEn6yzXZ;2;55;0
81;[email];eFGSRz42pn;1;;0
82;[email];7QbeFqhH4M;2;82;0
83;[email];BrMzKtb5aN;1;;0
84;[email];yEfxDNLkV6;2;88;0
85;[email];9nuZ3EfKFC;1;;0
86;[email];PLvmTtqHs6;1;;0
87;[email];pLcGhakAN5;1;;0
88;[email];v5zTtywgC6;2;39;0
89;[email];QEGA5VSb7K;1;;0
90;[email];kAbWhU4gKQ;2;54;0
91;[email];tUg2eMnQGj;2;98;0
92;[email];AY2Rfyh7WZ;1;;0
93;[email];3JdEZC7g2H;1;;0
94;[email];7tTvnEpsx9;2;75;0
95;[email];NKSshByL6f;2;32;0
96;[email];7MpReWSzuJ;2;45;0
97;[email];CaqDudx3cV;1;;0
98;[email];CsWJRbg4zd;1;;0
99;[email];d5Qmwr3xn4;2;22;0
100;[email];4SVzTkQC8j;2;23;0
101;[email];ve7kjcnMQA;1;;0
102;[email];fP6EU83vAg;2;12;0
103;[email];Y9yJUpMEvq;1;;0
104;[email];e4zPJKshrc;2;65;0
105;[email];wQba5DKqPZ;2;94;0
106;[email];RVP5npMCvE;2;76;0
107;[email];pmF4q2MetY;1;;0
108;[email];2HkqQYWZgR;1;;0
109;[email];NX8gzDfMFv;1;;0
110;[email];HwymTeV38d;1;;0
111;[email];5dKywtUnxN;2;50;0
112;[email];xrFWkbvKR8;2;77;0
113;[email];nCzMjtp83E;2;29;0
114;[email];Le4dJN7pPH;1;;0
115;[email];gCkMDBQpq9;2;33;0
116;[email];TqQ9W3NsSU;2;96;0
117;[email];KRgWsL9YXv;3;64;0
118;[email];fEhtm87zHd;1;;0
119;[email];G7TV8uD34E;1;;0
120;[email];rKL4gNAX3W;3;70;0
121;[email];M4YFCv3bXG;3;66;0
122;[email];54jmFpGxM2;1;;0
123;[email];7RJCr85mwx;3;27;0
124;[email];9YB64EUgRP;1;;0
125;[email];BFUD7usndj;1;;0
126;[email];kgvMW6LVC9;3;57;0
127;[email];xcemtY5Ggs;3;21;0
128;[email];pVZgYHQ2Mn;3;56;0
129;[email];st3jvHMpZB;3;71;0
130;[email];ZHhwtKrq7F;1;;0
131;[email];Tf2rGMNWPw;3;84;0
132;[email];7cSXFqQkaG;3;14;0
133;[email];L7BtqTQjWp;3;13;0
134;[email];5wxRbsJfQA;1;;0
135;[email];ZxsRywQv28;3;90;0
136;[email];WuJEAH3US9;1;;0
137;[email];3sEbHpfjqr;3;36;0
138;[email];yGsuhfa4Tr;1;;0
139;[email];LVwfS36Jhr;3;47;0
140;[email];n9fzLXUmuY;1;;0
141;[email];3WpXH5DyfG;1;;0
142;[email];hmNH8MyWgF;1;;0
143;[email];UqjPDyQXf2;1;;0
144;[email];ZBVkXsH3GL;3;67;0
145;[email];aeU24WSdFT;3;73;0
146;[email];G4UJQpgRYr;1;;0
147;[email];8pRqegf3SU;1;;0
148;[email];q3rm7yHgpu;3;81;0
149;[email];PLgy5dTp3f;1;;0
150;[email];WZj3JG2xKm;1;;0
151;[email];2K5AxJHmha;1;;0
152;[email];DyAd6YHqG9;1;;0
153;[email];KtaRL4AEhP;3;49;0
154;[email];sD28mT36By;1;;0
155;[email];T8vHZeCp9j;3;68;0
156;[email];tQPUjyRT9F;1;;0
157;[email];TP2yHYgCW6;1;;0
158;[email];qc3rjW8Hew;1;;0
159;[email];sTz5e7849w;3;28;0
160;[email];Vz8wXS9Q6N;3;17;0
161;[email];MNJbs6wQ2C;1;;0
162;[email];Epn3dGw9zN;1;;0
163;[email];UGW6QH7gap;1;;0
164;[email];aDJ3uEbwVK;1;;0
165;[email];eZjA8XKNSV;1;;0
166;[email];4vALJzuEFt;3;86;0
167;[email];YPXEM6zD2u;1;;0
168;[email];P3U8KgHcDq;3;30;0
169;[email];WfES9VkLAc;1;;0
170;[email];DTge3CWBSU;3;100;0
171;[email];7dLjWNhH2b;3;11;0
172;[email];LDxygrm7fp;1;;0
173;[email];7X428WNTKw;3;99;0
174;[email];2vTLWkwaVm;1;;0
175;[email];kjN3p4yGHv;1;;0
176;[email];jcdGEKqYP7;3;18;0
177;[email];P2rS8WFfKn;3;52;0
178;[email];QqHB6nbcD3;3;60;0
179;[email];QnMqJ7HvmB;1;;0
180;[email];ph6KQWeaF4;1;;0
181;[email];hN64u5arLD;3;25;0
