ID,Név,Email-cím,Telefonszám
1,Gáspár Mihály,[email],0620516675
2,Veres Kálmán,[email],06202649994
3,Kelemen Ferenc,[email],06201604695
4,Fülöp Rajmund,[email],06304753949
5,Pataki Bálint,[email],06309066828
6,Tamás Márkó,[email],06309218250
7,Molnár István,[email],6302078039
8,Faragó Levente,[email],061481971
9,Fehér Ákos,[email],06708856138
10,Balázs Károly,[email],06706989492
11,Székely Flórián,[email],0670574882
12,Vass Ádám,[email],06705772249
13,Takács Gergő,[email],06709270015
14,Molnár Dalma,[email],06203598815
15,Novák Lilla,[email],06206235157
16,Kis Georgina,[email],06202595982
17,Biró Dorka,[email],062091156
18,Takács Réka,[email],06301539788
19,Fülöp Regina,[email],06301192779
20,Gáspár Ágnes,[email],06302852781
21,Jakab Dominika,[email],06305355355
22,Egyed Kíra,[email],06705656529
23,Pintér Éva,[email],06706718125
24,Vincze Sára,[email],06704373270
25,Halász Fruzsina,[email],06701544194
