id;neve;tulajdonos;jegyzett_toke;ertekeles
1;Digital Intelligence Systems, LLC;Chantelle Workman;664283306;3
2;University of Chicago/IT Services;Zaine Powers;376467583;5
3;Galaxy Systems, Inc.;Kingston Easton;125007618;5
4;TransTech LLC;Eddison Fields;132876152;0
5;Matrix Resources;Kyal Mora;340995392;4
6;Yash Technologies;Evie-Mai Dean;948377827;3
7;Noble1;Ameena Arellano;734234738;0
8;Bluebeam Software, Inc.;Misbah Brookes;387060163;1
9;Genesis10;Amira Dennis;276888031;5
10;VanderHouwen & Associates, Inc.;Alena Ahmed;109582896;5
11;Maxonic, Inc.;Iona Sutherland;920635916;0
12;CSI (Consultant Specialists Inc.);Mary Tillman;231829834;3
13;Eastridge Workforce Solutions;Umayr Duggan;734650775;3
14;Collabera;Alayah Stevens;132932128;0
15;Fahrenheit IT Staffing & Consulting;Cecilia Hudson;898213739;3
16;Avesta Computer Services;Samantha Moody;650629952;3
17;Amazon;Calista Head;361453390;3
18;ReqRoute, Inc;Willow Bull;638187944;2
19;Turnberry Solutions;Lucinda Dawson;751963708;0
20;Alpha Recruitment;Eshan Osborne;690987693;0
21;Etouch Systems Corp;Emelia Lancaster;564598055;3
22;Centizen;Payton Luna;620070215;1
23;Mygo Consulting;Cristian Bentley;24232819;3
24;Alpha Consulting Corp.;Tyler-Jay Singleton;819990547;0
25;Ascent;Ismaeel Pearce;936106096;2
26;Amerit Consulting;Meerab Rudd;216242848;4
27;Tellus Solutions;Teri Herman;804244313;0
28;Stratitude Inc;Carson Henderson;153775101;1
29;Xoriant Corporation;Ember Garner;678025933;1
30;iSpace, Inc;Mckenzie Huber;328038583;0
